P1,P2
2.318716,1.19267
1.141314,1.577537
1.750985,4.837432
1.199021,279.9894
1.260855,1.501998
1.086958,23.19614
1.16644,142.8869
1.223389,156.0059
1.525399,576.077
1.172315,2.395561
1.020715,1.428711
1.44177,1.255101
1.074451,8.847056
2.118633,7.339478
1.060391,1.418892
1.642514,39.20189
1.261665,10.9016
1.456815,13.97582
1.260585,23.36135
2.041268,3.791035
1.83771,2.421051
2.140742,2.439441
3.195516,26.10126
1.153634,85.77713
1.244236,24.48362
1.098553,1.271164
1.71126,4.06886
1.06499,72.69335
1.047408,2.64107
1.514524,3.663739
1.143803,5.911834
1.06012,1.072072
1.54169,7.047904
1.162859,12.29815
1.321067,2.473652
3.172787,1.649178
1.032943,1.302012
1.603995,3.787607
1.274581,3.654793
1.049008,1.000682
1.213684,10.20585
2.883751,116.0163
2.956264,1.033521
1.096796,1.682444
1.004619,6348.337
1.180618,208.9658
3.415391,1.947316
1.123836,1.593608
1.195709,4.967516
1.416174,177.5071
1.318092,17.16169
1.020829,4.484232
1.007763,36.55232
1.014696,2.094488
1.199849,9.692457
1.822879,13.49622
2.994021,2512.723
1.150432,99.99458
1.328675,20.24674
1.216564,17.08101
1.180474,3.70815
1.060673,15.56577
1.074948,1.024294
1.81784,238.3864
1.117249,1.795145
1.293894,624.4566
1.197918,1017.966
1.078266,4.714177
1.920844,794.5118
1.140254,1.320638
1.146976,1.115092
1.114603,3.111888
1.437137,2.518832
1.183298,4.038749
1.083753,3.259012
1.090392,1.544419
1.156099,1.205696
1.621655,1.26959
1.00054,3.700964
1.04396,18.08698
1.555829,2.013319
1.032609,3.438632
1.022114,3.869906
1.012333,1.063264
1.061481,29.56259
1.055297,3.306458
1.117996,2.673182
1.16369,1.475161
2.889924,5.080276
1.506189,5.027193
1.129898,11.05935
1.115202,3.940942
1.008294,4.550483
1.635961,2.741384
1.397657,1.093858
2.84027,159.648
1.627348,10.63171
1.228885,3.203387
1.110417,1.565369
1.146274,24.44237
1.89413,3.106254
1.420571,52.30515
1.438264,31.04005
1.04403,1.372849
1.309492,1592.038
1.621878,2.777337
2.67879,5.4577
1.840254,36.84238
1.031953,2547.71
1.24425,18.27022
1.060105,3.04406
1.055961,1.475828
1.421251,2.946288
1.153145,4.905722
1.51982,1.902203
1.862228,1.587526
1.223957,7.629005
1.03801,1.352191
1.013116,139.1929
2.144337,2.957112
1.212792,418.5586
1.137998,1.642242
1.613087,16.94314
2.295842,1.483448
1.004291,2.109386
1.25083,8.128975
1.379733,1.113986
1.003363,24.24826
1.038354,3.065385
1.616967,1.167786
1.294504,63.5249
2.17757,204.9558
1.906817,8.527785
1.142798,15111.29
1.89482,2.072917
1.890263,3.327205
1.057977,4.47149
1.157557,80.43695
1.046731,3649.251
1.108754,27.0663
1.096845,1.0072
1.335634,1.634646
1.934128,2.027637
1.017038,1.41379
2.100476,130.0791
1.003715,10.31365
1.109408,25.16677
1.282896,73.54164
1.499612,11.61828
2.236386,1.871629
1.072902,126.1513
1.988592,2.682634
2.33993,25.04671
1.291439,1.599047
1.435993,1.034968
1.193366,6.652503
1.976791,9.68993
1.40449,2.186092
1.141761,1.03553
1.123664,403.4917
1.006499,22.2154
1.071018,4.358728
1.144312,1.35874
1.076834,37.98911
1.042863,7.359111
1.136033,2.334561
1.528811,6.491353
1.209426,1.239921
1.719394,4.516892
1.089,3.00518
1.001973,1.801124
1.709724,1.901968
1.232059,3299.1
1.07634,4.355698
2.312348,5.29251
1.094917,1.801551
1.347731,70.82355
1.069598,1.307453
1.177286,1.315162
1.205927,51.22122
1.20463,112.5653
1.429168,3.059747
1.088061,1.363093
1.141462,39.71702
1.23379,40.04314
1.951607,1.683856
1.112531,3.411912
1.244325,4.878601
1.302085,2.664053
1.942892,71.41324
1.01401,1.308138
2.267706,33.59356
1.008565,18.3198
1.098598,1.804086
1.006173,1.114545
1.194733,1.008914
1.550311,3.314263
1.746027,6.311179
1.126627,2.493517
1.060382,1.125398
2.181672,6.039966
1.220197,30.42743
1.215395,90.52202
1.324011,3.852703
1.43222,91880.05
1.650118,18.1358
2.590041,54.56475
1.083873,1.227577
1.106802,1.006494
1.549556,1.215994
4.362889,3.356734
1.305576,5.953751
1.693555,9.198366
1.673881,27.11568
1.14301,1.183227
1.695694,1.731164
2.810171,1.292606
1.154571,22.80281
1.595366,4.142452
1.652511,10.1778
2.414227,26.84431
